# time,tag1,tag2,attr1,attr2,boolean,int32,int64,float,double,text,string,blob,date,timestamp
38,tag1,tag2,attr1,attr2,true,10,10,10.01,10.01,text,string,blob,1400-1-1,10
39,tag1,tag2,attr1,attr2,true,10,10,10.01,10.01,text,string,blob,1970-1-1,10
# TIMESTAMP
40,tag1,tag2,attr1,attr2,true,10,10,10.01,10.01,text,string,blob,2025-1-1,-9223372036854775808
41,tag1,tag2,attr1,attr2,true,10,10,10.01,10.01,text,string,blob,2025-1-1,0
42,tag1,tag2,attr1,attr2,true,10,10,10.01,10.01,text,string,blob,2025-1-1,9223372036854775807
# 空值
43,null,tag2,attr1,attr2,true,10,10,10.01,10.01,text,string,blob,2025-1-1,9223372036854775807
44,tag11,tag22,null,null,true,10,10,10.01,10.01,text,string,blob,2025-1-1,9223372036854775807
45,tag111,null,attr1,null,true,10,10,10.01,10.01,text,string,blob,2025-1-1,9223372036854775807
46,tag1,tag2,attr1,attr2,null,10,10,10.01,10.01,text,string,blob,2025-1-1,9223372036854775807
47,tag1,tag2,attr1,attr2,null,null,10,10.01,10.01,text,string,blob,2025-1-1,9223372036854775807
48,tag1,tag2,attr1,attr2,null,null,null,10.01,10.01,text,string,blob,2025-1-1,9223372036854775807
49,tag1,tag2,attr1,attr2,null,null,null,null,10.01,text,string,blob,2025-1-1,9223372036854775807
50,tag1,tag2,attr1,attr2,null,null,null,null,null,text,string,blob,2025-1-1,9223372036854775807
51,tag1,tag2,attr1,attr2,null,null,null,null,null,null,string,blob,2025-1-1,9223372036854775807
52,tag1,tag2,attr1,attr2,null,null,null,null,null,null,null,blob,2025-1-1,9223372036854775807
53,tag1,tag2,attr1,attr2,null,null,null,null,null,null,null,null,2025-1-1,9223372036854775807
54,tag1,tag2,attr1,attr2,null,null,null,null,null,null,null,null,null,9223372036854775807
55,tag1,tag2,attr1,attr2,null,null,null,null,null,null,null,null,null,null
56,null,null,null,null,null,null,null,null,null,null,null,null,null,null
